,CONTENTID,CONTENTTYPEID,CAT1,CAT2,CAT3,TITLE,SIDOCODE,SIGUNGUCODE,ADDRESS,CREATEDTIME,MODIFIEDTIME,MAPX,MAPY,MLEVEL,FIRSTIMAGE,MCATEGORY,SCATEGORY,SEARCHCOUNT,OVERVIEW,firstmenu,treatmenu,DATA
92,2836064,39,A05,A0502,A05020100,남영돈,1,1021,서울특별시 용산구 한강대로80길 17 ,20220800000000.0,20220800000000.0,126.9737916,37.54280136,6,http://tong.visitkorea.or.kr/cms/resource/53/2836053_image2_1.jpg,음식,한식,8629,"남영돈은 4호선 숙대입구역 6번 출구 인근에 있다. 이 집은 30년 전통의 참숯 화로구이 돼지고기 전문점이다. 저녁 식사를 위해 오후 2시부터 웨이팅을 받는다. 전화, 앱이 아닌 직접 방문해야 웨이팅 예약이 가능하다. 주차장은 인근의 공영주차장을 이용해야 한다. 반찬은 6가지가 제공된다. 1인당 소스, 고추냉이, 젓갈류가 한 접시에 제공된다. 이곳의 대표 메뉴는 육즙 가득 삼겹살, 탱글탱글 목살, 쫀득쫀득 가브리살, 아삭아삭 항정살이다. 이곳은 손님이 보유하고 있는 와인을 직접 들고 가면 잔을 내어주는 ''콜키지 프리'' 서비스를 운영하고 있다. 식당 인근에는 남산서울타워, 숭례문, 용산공원, 국립중앙박물관 등이 있다.","육즙가득 삼겹살, 탱글탱글 목살, 쫀득쫀득 가브리살, 아삭아삭 항정살","육즙가득 삼겹살, 탱글탱글 목살, 쫀득쫀득 가브리살, 아삭아삭 항정살, 잔치국수, 비빔쫄면, 계란찜, 김치찌개 추가, 냉쫄면",남영 돈 숙대입구역 전통 참숯 화로 구이 돼지고기 전문점 저녁 식사 오후 웨이팅 전화 앱 직접 방문 웨이 팅 주차장 주차장 반찬 가지 제공 소스 고추냉이 젓갈 류 접시 제공 대표 메뉴 육즙 가득 삼겹살 목살 쫀득쫀득 브리 살 항정 살이 손님 보유 와인 직접 가면 잔 콜키 프리 서비스 운영 식당 남산 타워 숭례문 용산 공원 국립 중앙 박물관
93,2837937,39,A05,A0502,A05020100,평양집,1,1021,서울특별시 용산구 한강대로 186 ,20220800000000.0,20220800000000.0,126.973989,37.5349134,6,http://tong.visitkorea.or.kr/cms/resource/32/2837932_image2_1.jpg,음식,한식,8564,"평양집은 4호선, 6호선 삼각지역 14번 출구 바로 앞에 있다. 주차장은 식당 앞에 공간이 넓어 그곳을 이용할 수 있다. 대표 메뉴인 곰탕과 양, 곱창, 차돌박이 등 소의 특수 부위를 전문적으로 취급하는 고깃집이다. 기본 반찬으로 양배추, 깍두기, 마늘, 고추장, 고추장아찌 등이 나오며 옛날 화로에 투박한 불판, 양철 테이블 등 오래된 노포 분위기를 느낄 수 있다. 아침 7시에 문을 열어 아침 식사를 할 수 있다. 아침 식사 메뉴는 내장 곰탕으로 평일은 오후 5시까지 주문할 수 있고, 주말과 공휴일은 오후 8시까지 주문할 수 있다. 인근에 용산공원, 전쟁기념관, 남산 서울타워, 호텔, 카지노, 박물관 등이 있어 연계 관광이 가능하다.","양(깃머리), 곱창, 내장 곰탕","곱창, 막창, 양, 탕 등",평양 삼각지역 바로 주차장 식당 공간 대표 메뉴인 곰탕 양 곱창 차돌박이 소의 특수 부위 전문 취급 고깃집 기본 반찬 양배추 깍두기 마늘 고추장 고추 장아찌 옛날 화로 투 불판 양철 테이블 노포 분위기 아침 문 아침 식사 아침 식사 메뉴 내장 곰탕 평일 오후 주문 주말 공휴일 오후 주문 용산 공원 전쟁기념관 남산 타워 호텔 카지노 박물관 계 관광
94,2733862,39,A05,A0502,A05020900,빌즈강남,1,1001,서울특별시 강남구 테헤란로 142 (역삼동),20210800000000.0,20230500000000.0,127.0349789,37.49978801,6,http://tong.visitkorea.or.kr/cms/resource/44/2788844_image2_1.jpg,음식,전문음식,8468,"호주의 유명 프랜차이즈 빌즈의 서울 지점 중 한 곳으로, 호주의 감성과 라이프 스타일을 체험할 수 있다. 호주 스타일의 브런치 메뉴, 리코타 핫케이크, 오가닉 스크램블 에그 등이 대표 메뉴이다.","빌즈 리코타 핫 케이크, 풀 오지","음료, 브런치",호주 유명 프랜차이즈 빌즈 지점 호주 감성 라이프 스타일 체험 호주 스타일 브런치 메뉴 리 코타 핫케이크 닉 스크램블 대표 메뉴
95,2834678,39,A05,A0502,A05020900,브랜뉴하이몬드,1,1002,서울특별시 강동구 천호옛14길 11 ,20220800000000.0,20220800000000.0,127.1261723,37.53648539,6,http://tong.visitkorea.or.kr/cms/resource/64/2834664_image2_1.jpg,음식,간이음식,8325,"브랜뉴하이몬드는 천호역 6번 출구 롯데시네마 강동점 인근에 있는 베이커리 카페다. 이 가게는 1979년 몽블랑 베이커리로 시작하여 2004년에 카페드하이몬드로 한번 변경됐고 2019년에 브랜뉴하이몬드로 카페로 변신해 현재위치에 자리 잡았다. 이곳은 80년대부터 지금까지의 서울을 모두 겪어낸 역사 속 빵집으로. 대표적인 빵지순례 장소로 식사용 샌드위치, 조리 빵와 케이크, 빵, 디저트, 빙수와 카페 음료 등 다양한 메뉴와 넓은 공간, 좌석이 준비되어 있다. 인근에 서울스카이와 롯데뮤지엄이 있다.",커스타드롤,"산딸기바게트, 크림치즈 육쪽마늘빵, 앙버터, 공주밤파이 등",브랜뉴하이몬드 천호역 롯데 시네마 강동 베이커리 카페 가게 몽블랑 베이커리 시작 카페 드하 몬드 한번 변경 브랜뉴하이몬드 카페 변신 현재 지금 역사 빵집 대표 빵 순례 장소 식 사용 샌드위치 조리 빵 케이크 빵 디저트 빙수 카페 음료 메뉴 공간 좌석 준비 스카이 롯데 뮤 지엄
96,1985338,39,A05,A0502,A05020100,영일분식,1,1020,서울특별시 영등포구 도림로141가길 34-1 ,20150100000000.0,20230300000000.0,126.8896583,37.51630294,6,http://tong.visitkorea.or.kr/cms/resource/34/1984534_image2_1.jpg,음식,한식,8282,"[서울 영등포구 문래동4가에 위치한 칼국수 전문점 영일분식]<br />영일분식은 문래동에 있는 칼국수 전문음식점이다. 영일분식은 문래동4가 철공소 골목 내에 위치하였으며, 오래된 외관의 음식점이지만 실내는 외관과 다르게 깔끔하다. 영일분식에서는 칼국수, 칼비빔국수, 소면국수, 소면비빔국수, 메밀만두를 제공하고 있으며, 인원수 별로 메뉴를 주문하는 경우 국수와 밥을 리필할 수 있다. 영일분식은 재료가 떨어지는 경우 영업을 일찍 마감하기 때문에 전화 문의 후 방문하는 것이 좋다.<br>","칼국수, 칼비빔국수",칼국수 / 소면 / 칼비빔국수 / 소면비빔국수 / 메밀만두<br /> ＊1인 1메뉴 주문시 국수와 밥 리필 가능<br> ＊재료가 떨어지는 경우 조기 영업 마감으로 방문 전 전화확인 요망,영등포구 문래동 칼국수 전문점 일분 일분 문래동 칼국수 음식점 일분 문래동 철 공소 골목 외관 음식점 실내 외관 일분 칼국수 칼 비빔국수 소면 국수 소면 비빔국수 메밀 만두 제공 인원 별로 메뉴 주문 경우 국수 밥 리필 일분 재료 경우 영업 일찍 마감 전화 문의 방문
97,134810,39,A05,A0502,A05020100,황도바지락칼국수,1,1002,서울특별시 강동구 천호대로 1256 (둔촌동),20041200000000.0,20230700000000.0,127.1501868,37.53690245,6,http://tong.visitkorea.or.kr/cms/resource/36/1922336_image2_1.jpg,음식,한식,8215,"황도에서 생산하는 대한민국 최고의 바지락을 재료로 사용하여 국물 맛이 시원할 뿐만 아니라 바지락은 거의 대합 수준일 정도로 크기가 대단하다. 바지락 칼국수 집에서 가장 취약한 부분은 바지락을 먹다가 뻘을 씹는 경우가 많은데 이곳은 거의 뻘을 씹는 경우가 없을 정도로 해감(뻘 제거 작업)이 잘되어 있다. 이 집에서 갯벌 흙이 거의 씹히지 않는 이유는 황도에 해감을 전문으로 하는 공장을 갖고 있으며 그곳에서 7번에 걸친 해감 작업을 통해 남아있는 갯벌 흙을 완벽하게 제거하기 때문이다. 또한 칼국수, 냉국수, 수육, 왕만두와 함께 보리밥을 무한리필로 즐길 수 있는 음식점이다.",칼국수,칼국수 / 냉국수 / 왕만두 외,황도 생산 대한민국 최고 바지락 재료 사용 국물 맛 바지락 거의 대합 수준 크기 바지락 칼국수 가장 취약 부분 바지락 뻘 경우 거의 뻘 경우 해감 뻘 제거 작업 갯벌 흙 거의 이유 황도 해감 전문 공장 해감 작업 갯벌 흙 제거 또한 칼국수 냉 국수 수육 왕 만두 보리밥 무한리필 음식점
98,2873184,39,A05,A0502,A05020100,가야밀냉면해물칼국수,1,1022,서울특별시 은평구 대서문길 36 북한산성상가 A동 106호,20221000000000.0,20221000000000.0,126.9485379,37.65557947,6,http://tong.visitkorea.or.kr/cms/resource/72/2873172_image2_1.jpg,음식,한식,8014,"가야밀냉면해물칼국수는 은평구 효자동 행정복지센터 부근 북한산 초입 상가에 있다. 상가 주차장과 공영주차장이 있어 방문 시 자동차를 이용하기 편리하다. 이곳은 37년 전통의 밀면 전문점으로 유명하다. TV 맛집 프로그램에 소개된 집으로 등산객들에게 오랜 사랑을 받아온 음식점이다. 매장 안은 넓고 테이블이 많다. 대표 메뉴는 물밀면, 비빔밀면, 콩밀면, 칼국수, 만두가 있다. 추가로 해물파전, 부추전, 감자전, 메밀전병이 인가가 많다. 주변에 북한산성이 있어 연계 관광에 좋다.","물밀면, 비빔밀면, 콩밀면 ,칼국수, 만두","해물파전, 부추전, 감자전, 메밀전병",가야 밀 냉면 해물 칼국수 은평구 효자동 행정 복지 센터 부근 북한 산 초입 상가 상가 주차장 주차 방문 자동차 전통 밀면 전문점 맛집 프로그램 소개 등산 객 사랑 음식점 매장 테이블 대표 메뉴 물 밀면 비빔 밀면 콩 밀면 칼국수 만두 추가 해물파전 부추 감자전 메밀 전병 주변 북한 산성 계 관광
99,2853937,39,A05,A0502,A05020100,마복림할머니막내아들네,1,1024,서울특별시 중구 다산로 221 ,20220900000000.0,20220900000000.0,127.0151039,37.56297476,6,http://tong.visitkorea.or.kr/cms/resource/32/2853932_image2_1.jpg,음식,간이음식,7999,"신당역 7번 출구에서 도보 5분 이내 거리에 있는 떡볶이 전문점이다. 신당동 떡볶이 골목에 있다. 대표메뉴는 즉석떡볶이이고, 그 외에도 떡볶이, 오뎅, 순대, 닭발 등 다양한 메뉴가 있다. 24시간 영업이지만 매장 식사는 새벽 5시부터 오후 9시까지만 가능하다. 포장과 배달이 가능하다. 매장 앞에는 주차장이 없지만, 직원이 직접 발렛파킹을 해주기 때문에 차를 가지고 방문하기에 좋다. 매장 분위기가 예스럽고 정겨우며, 내부가 넓고 2층까지 있어서 여유 있게 식사를 즐길 수 있다. 근처에 서울중앙시장, 충무아트센터, 신당지하상가 등이 있어서 관광하기 좋다.",즉석떡볶이,"즉석떡볶이, 떡볶이, 오뎅, 순대, 닭발",신당역 이내 거리 떡볶이 전문점 신당동 떡볶이 골목 대표 메뉴 떡볶이 떡볶이 오뎅 순대 닭발 메뉴 영업 매장 식사 새벽 오후 포장 배달 매장 주차장 직원 직접 발렛파킹 차 가지 방문 매장 분위기 내부 여유 식사 근처 중앙시장 충무 아트 센터 신당 지하상가 관광
100,2834768,39,A05,A0502,A05020100,응순가재골수제비,1,1009,서울특별시 노원구 동일로242길 100 ,20220800000000.0,20220800000000.0,127.0606632,37.67448206,6,http://tong.visitkorea.or.kr/cms/resource/59/2834759_image2_1.jpg,음식,한식,7992,"응순가재골수제비 맛집은 7호선 수락산역 3번 출구 노원초등학교 인근에 있다. 얼큰하게 끓여 내는 수제비가 주메뉴다. 모 방송사 프로그램에 달인으로 선정될 만큼 수락산 자락을 대표하는 맛집이다. 두 번째로 인기가 많은 메뉴는 매콤 오징어 부추전으로, 등산객은 물론 동네 주민들로부터 사랑받고 있다. 주변에 벽운계곡이 있어 연계 관광이 가능하다.",수제비,"수제비, 매콤 오징어 부추전, 만두, 파전, 홍어회",응순 가재 골수 제비 맛집 수락산역 노원 수제비 메뉴 모 방송사 프로그램 달인 선정 수락산 자락 대표 맛집 두 인기 메뉴 매콤 오징어 부추 등산 객 동네 주민 주변 벽운계곡 계 관광
101,1985351,39,A05,A0502,A05020100,문배동육칼,1,1021,서울특별시 용산구 백범로90길 50 ,20150100000000.0,20230600000000.0,126.9703282,37.53659647,6,http://tong.visitkorea.or.kr/cms/resource/37/1984537_image2_1.jpg,음식,한식,7953,"문배동 육칼은 육개장 칼국수의 줄임말로 육개장과 칼국수를 함께 제공하는 음식점이다. 육개장과 칼국수(대)를 맛보거나 육개장과 칼국수(소)에 공깃밥을 맛볼 수 있다. 육개장은 포장 판매도 하며, 반찬 추가는 셀프이고, 육수는 리필이 가능하다.",육칼(육개장+칼국수),육칼(육개장+칼국수) / 육개장 / 칼국수 외,배동 칼 육개장 칼국수 육개장 칼국수 제공 음식점 육개장 칼국수 육개장 칼국수 소 깃밥 육개장 포장 반찬 추가 셀프 육수 리필
102,2902652,39,A05,A0502,A05020100,혜화칼국수,1,1023,서울특별시 종로구 창경궁로35길 13 ,20221100000000.0,20221100000000.0,127.0015156,37.58661899,6,http://tong.visitkorea.or.kr/cms/resource/46/2902646_image2_1.jpg,음식,한식,7946,"혜화칼국수는 서울특별시 종로구 혜화동에 있는 칼국수 맛집이다. 대중교통을 이용한다면 지하철 4호선 혜화역 4번 출구 부근에 있다. 혜화동의 오래된 노포로 1층과 1층에 좌식 테이블이 있다. 유명한 TV 프로그램에 소개되면서 더욱 그 맛을 인정받은 곳이다. 대표 메뉴는 국시, 수육, 생선튀김이고 수육, 바싹 불고기, 녹두빈대떡도 인기다. 주변에 창덕궁(세계문화유산), 종묘(세계문화유산), 하늘한마당이 있다 연계 관광에 좋다.","국시,수육,생선튀김","수육,바싹불고기,녹두빈대떡",혜 칼국수 종로구 혜화동 칼국수 맛집 혜화역 부근 혜화동 노포 좌 테이블 프로그램 소개 더욱 맛 대표 메뉴 국시 수육 생선 튀김 수육 바싹 불고기 녹두 빈대떡 인기 주변 창덕궁 세계 문화유산 종묘 세계 문화유산 하늘 마당 계 관광
